ds,temperature,humidity,hour,day_of_week,base_demand,hourly_demand_variation,daily_demand_variation,y
01-01-2023 00:00,17.49080238,39.06165331,0,6,83.63010591,0,0,83.63010591
01-01-2023 01:00,29.01428613,33.32481337,1,6,72.18751097,0,0,72.18751097
01-01-2023 02:00,24.63987884,67.05603246,2,6,93.40711272,0,0,93.40711272
01-01-2023 03:00,21.97316968,58.72365566,3,6,58.85748947,0,0,58.85748947
01-01-2023 04:00,13.12037281,72.09143884,4,6,84.63129761,0,0,84.63129761
01-01-2023 05:00,13.11989041,36.98861883,5,6,91.90576448,0,0,91.90576448
01-01-2023 06:00,11.16167224,69.76336559,6,6,97.23071097,0,0,97.23071097
01-01-2023 07:00,27.32352292,40.081366,7,6,84.16240141,0,0,84.16240141
01-01-2023 08:00,22.02230023,38.18279714,8,6,74.8587382,22.08923444,0,96.94797265
01-01-2023 09:00,24.16145156,38.2132899,9,6,80.89236201,25.24644312,0,106.1388051
01-01-2023 10:00,10.41168989,70.72873601,10,6,93.44524922,45.67211777,0,139.117367
01-01-2023 11:00,29.39819704,63.25986103,11,6,78.53048733,26.81538671,0,105.345874
01-01-2023 12:00,26.64885282,56.15327124,12,6,51.51935298,45.11123376,0,96.63058674
01-01-2023 13:00,14.24678221,47.94152421,13,6,96.54743478,28.37828265,0,124.9257174
01-01-2023 14:00,13.63649934,73.86002704,14,6,84.47633755,39.2864573,0,123.7627949
01-01-2023 15:00,13.6680902,49.62225537,15,6,83.82566929,40.82451721,0,124.6501865
01-01-2023 16:00,16.08484486,70.82997197,16,6,60.78375762,35.37964259,0,96.16340021
01-01-2023 17:00,20.49512863,51.95674543,17,6,82.94427351,29.1593203,0,112.1035938
01-01-2023 18:00,18.63890037,48.84722147,18,6,69.69322028,26.37933129,0,96.07255157
01-01-2023 19:00,15.8245828,53.13398928,19,6,82.56164885,20.99568064,0,103.5573295
01-01-2023 20:00,22.23705789,45.06889371,20,6,55.32965152,29.11839204,0,84.44804355
